IN1	657	42	53	FIRST HEALTH	COMMERCIAL		00000000
IN1	658	42	53	FIRST HEALTH SAMBA	COMMERCIAL		00000000
IN1	659	42	404	FORWARD HEALTH	COMMERCIAL		00000000
IN1	660	42	436	FREMONT INSURANCE AUTO	Auto		00000000
IN1	661	42	227	GRAND RAPIDS SNF LLC	COMMERCIAL		00000000
IN1	662	42	169	GRANGE AUTO	AUTO		00000000
IN1	663	42	73	GROUP MARKETING SERVICE	COMMERCIAL		00000000
IN1	664	42	81	HAWORTH WC	WORKERS COMPINSATION		00000000
IN1	665	42	404	HEALTH PLAN OF NEVADA	COMMERCIAL		00000000
IN1	666	42	223	HEALTH PLUS OF MICHIGAN	COMMERCIAL		00000000
IN1	667	42	406	HEALTHGRAM	COMMERCIAL		00000000
IN1	668	42	362	HEALTHSCOPE BENEFITS	COMMERCIAL		00000000
IN1	669	42	363	HEALTHSMART BENEFIT SOLUTIONS	COMMERCIAL		00000000
IN1	670	42	343	HEARTLAND HOSPICE	COMMERCIAL		00000000
IN1	671	42	344	HOME INFUSION THERAPY OPTION CARE	COMMERCIAL		00000000
IN1	672	42	404	ILLINICARE HEALTH	COMMERCIAL		00000000
IN1	673	42	404	ILLINOIS MEDICAID	MEDICAID		00000000
IN1	674	42	302	ILLINOIS MEDICAID	MEDICAID		00000000
IN1	675	42	451	JFP BENEFIT MANAGEMENT	COMMERCIAL		00000000
IN1	676	42	347	K AND K INSURANCE	COMMERCIAL		00000000
IN1	677	42	404	KAISER FOUNDATION HEALTH	COMMERCIAL		00000000
IN1	678	42	92	KEY BENEFIT ADMINISTRATORS	COMMERCIAL		00000000
IN1	679	42	448	LIBERTY UNION MET MID AMERICA	COMMERCIAL		00000000
IN1	680	42	394	LIFE CIRCLES MEDICARE ADVANTAGE	MEDICARE		00000000
IN1	681	42	442	MANAGED HEALTH SERVICES	COMMERCIAL		00000000
IN1	682	42	404	MEDICAID	MEDICAID		00000000
IN1	683	42	333	MEDICAID MILINK MERIDIAN COMPLETE	MEDICAID		00000000
IN1	684	42	400	MEDICAID MILINK UHC	MEDICAID		00000000
IN1	685	42	404	MEDICAID OF PENNSYLVANIA	MEDICAID		00000000
IN1	686	42	392	MEDICAID SPENDOWN	MEDICAID		00000000
IN1	687	42	5	MEDICAL CLAIMS	COMMERCIAL		00000000
IN1	688	42	234	MEDICARE MILINK HAP MIDWEST	MEDICARE		00000000
IN1	689	42	332	MEDICARE MILINK MERIDIAN COMPLETE	MEDICARE		00000000
IN1	690	42	399	MEDICARE MILINK UHC	MEDICARE		00000000
IN1	691	42	446	MEDICO INSURANCE COMPANY	COMMERCIAL		00000000
IN1	692	42	189	MERITAIN HEALTH	COMMERCIAL		00000000
IN1	693	42	404	MHS  CLAIMS	COMMERCIAL		00000000
IN1	694	42	404	MHS CLAIMS	COMMERCIAL		00000000
IN1	695	42	404	MHS HEALTHY INDIANA PLAN	COMMERCIAL		00000000
IN1	696	42	302	MISSISSIPPI DIVISION OF MEDICAID	MEDICAID		00000000
IN1	697	42	404	MO HEALTHNET	COMMERCIAL		00000000
IN1	698	42	405	MOLINA MARKETPLACE	MOLINA		00000000
IN1	699	42	404	N.C. DEPT OF HEALTH AND HUMAN SERVICES DIVISION OF MEDICAL ASSISTANCE	COMMERCIAL		00000000
IN1	700	42	433	NATIONAL GENERAL AUTO	AUTO		00000000
IN1	701	42	404	NEW YORK  MEDICAID	MEDICAID		00000000
IN1	702	42	404	NEW YORK MEDICAID	MEDICAID		00000000
IN1	703	42	227	NEWAYGO MEDICAL CARE FACILITY	COMMERCIAL		00000000
IN1	704	42	227	NEWAYGO MEDICAL CARE FACILITY SNF	MEDICAID		00000000
IN1	705	42	404	NORTH DAKOTA MEDICAID	MEDICAID		00000000
IN1	706	42	404	OUT OF STATE MEDICAID	MEDICAID		00000000
IN1	707	42	404	PARAMOUNT ADVANTAGE	COMMERCIAL		00000000
IN1	708	42	1	PH WEIGHT MNGT MEDICAID	MEDICAID		00000000
IN1	709	42	314	PHPMM FAMILY CARE - MCD HMO	MEDICAID		00000000
IN1	710	42	441	PIONEER STATE MUTUAL INSURANCE AUTO	AUTO		00000000
IN1	711	42	443	PRAIRIE STATES ENTERPRISES INC	COMMERCIAL		00000000
IN1	712	42	1	PRIORITY HEALTH FF HMO	COMMERCIAL		00000000
IN1	713	42	126	PRISON HEALTH SERVICE	COMMERCIAL		00000000
IN1	714	42	3	RAILROAD MEDICARE PART A	MEDICARE		00000000
IN1	715	42	3	RAILROAD MEDICARE PART A/B	MEDICARE		00000000
IN1	716	42	3	RAILROAD MEDICARE PART B	MEDICARE		00000000
IN1	717	42	342	SECURE ONE BENEFIT ADMIN	COMMERCIAL		00000000
IN1	718	42	227	SH KENT COMMUNITY REHAB	COMMERCIAL		00000000
IN1	719	42	135	SISCO HOLLAND HOSPITAL EMPLOYEES	COMMERCIAL		00000000
IN1	720	42	227	SPECTRUM HEALTH CONTINUING CARE	COMMERCIAL		00000000
IN1	721	42	137	STANDARD LIFE	COMMERCIAL		00000000
IN1	722	42	404	STATE OF WISCONSIN	COMMERCIAL		00000000
IN1	723	42	404	STAYWELL HEALTH PLAN	COMMERCIAL		00000000
IN1	724	42	404	STAYWELL MMA	COMMERCIAL		00000000
IN1	725	42	404	TEXAS CHILDREN'S HEALTH PLAN	COMMERCIAL		00000000
IN1	726	42	404	TEXAS MEDICAID	MEDICAID		00000000
IN1	727	42	367	THE LOOMIS COMPANY	COMMERCIAL		00000000
IN1	728	42	411	UCS INSIGHT	COMMERCIAL		00000000
IN1	729	42	404	UHC	COMMERCIAL		00000000
IN1	730	42	5	UHC STUDENTRESOURCES	COMMERCIAL		00000000
IN1	731	42	5	UNITEDHEALTHCARE	COMMERCIAL		00000000
IN1	732	42	404	UNITEDHEALTHCARE MEDICAID	MEDICAID		00000000
IN1	733	42	445	VARIPRO	COMMERCIAL		00000000
IN1	734	42	386	VETERANS ADMIN PREAUTHORIZED SERVICES	COMMERCIAL		00000000
IN1	735	42	386	VETERANS ADMIN URGENT OR EMERGENT CARE	COMMERCIAL		00000000
IN1	736	42	404	WELLCARE CLAIMS	COMMERCIAL		00000000
IN1	737	42	282	WESTERN & SOUTHERN FIN GRP	COMMERCIAL		00000000
IN1	738	42	425	WESTFIELD INSURANCE AUTO	AUTO		00000000
IN1	739	42	437	WOLVERINE MUTUAL INSURANCE AUTO	AUTO		00000000
IN1	740	42	146	TRUSTMARK HEALTH BENEFITS	COMMERCIAL		00000000
IN1	741	42	268	PAI	COMMERCIAL		00000000
IN1	742	42	342	UCS SECUREONE BENEFIT ADMINISTRATORS	COMMERCIAL		00000000
IN1	743	42	363	HEALTHSMART BENEFIT SOLUTIONS INC	COMMERCIAL		00000000
IN1	744	42	386	VETERANS ADMIN OPTUM AUTHORIZED SERVICES	COMMERCIAL		00000000
IN1	745	42	386	VETERANS ADMIN TRIWEST AUTHORIZED SERVICES	COMMERCIAL		00000000
IN1	746	42	401	AMBETTER	COMMERCIAL		00000000
IN1	747	42	404	BCBS OUT OF STATE MEDICAID	MEDICAID		00000000
IN1	748	42	409	HAP MIDWEST HEALTH PLAN MEDICAID HMO	MEDICAID		00000000
IN1	749	42	444	LUCENT HEALTH	COMMERCIAL		00000000
IN1	750	42	466	CLAIMCHOICE ADMINISTRATORS	COMMERCIAL		00000000
IN1	751	42	479	COVID19 HRSA UNINSURED TREATMENT FUND	COMMERCIAL		00000000
IN1	752	42	5	UHC CHOICE PLUS	COMMERCIAL		00000000
IN1	753	42	ZZ1	TO BE DETERMINED	COMMERCIAL		00000000
