IN1	256	42	16	Auto Owners			00000000
IN1	257	42	12	MEDICA			00000000
IN1	258	42	8	Priority Health Clinic	PRIORITY		00000000
IN1	259	42	13	PPOM AETNA			00000000
IN1	260	42	8	WPS Tricare for Life			00000000
IN1	261	42	10	Medicare Adv Out of State BC	MEDICARE		00000000
IN1	262	42	9	Molina MI Child	MOLINA		00000000
IN1	263	42	16	LAKEVIEW LUTHERAN MANOR	SELF-PAY		00000000
IN1	264	42	10640423	Farm Bureau Ins			00000000
IN1	265	42	8	ASSURANT HEALTH/ASA			00000000
IN1	266	42	43022	B/C Clinic Out of State	BCBSM		00000000
IN1	267	42	9	McLaren MI Child			00000000
IN1	268	42	10	AetnaMedicare Advantage CAH			00000000
IN1	269	42	10	Priority Health CAH	PRIORITY		00000000
IN1	270	42	8	Medical Mutual			00000000
IN1	271	42	9	Medicaid of MI	MEDICAID		00000000
IN1	272	42	16	MEADOWBROOK MML CLAIMS	SELF-PAY		00000000
IN1	273	42	8	Munson Hospice	SELF-PAY		00000000
IN1	274	42	16	US Dept of Labor	SELF-PAY		00000000
IN1	275	42	8	FIRST HEALTH			00000000
IN1	276	42	13	PPOM-Fortis Insurance Co			00000000
IN1	277	42	16	ACUITY	SELF-PAY		00000000
IN1	278	42	1438422	Financial Assistance Pend Plan	SELF-PAY		00000000
IN1	279	42	8	Blue Care Network MI HRA	BCBSM		00000000
IN1	280	42	5	Aetna US HealthCare-Som/Con.Energ			00000000
IN1	281	42	8	UGS GLOBALCARE			00000000
IN1	282	42	8	GENERAL CASULTY	SELF-PAY		00000000
IN1	283	42	16	*GENERIC EMPLOYER PLAN	SELF-PAY		00000000
IN1	284	42	44192	BCBS Camp Pugsley	BCBSM		00000000
IN1	285	42	10	BCN Advantage CAH	BCBSM		00000000
IN1	286	42	10	BCN Advantage			00000000
IN1	287	42	1438422	Financial Assistance	SELF-PAY		00000000
IN1	288	42	16	Gallagher Bassett	SELF-PAY		00000000
IN1	289	42	10	AetnaMedicare Advantage			00000000
IN1	290	42	13	JFP BENEFIT MANAGEMENT	SELF-PAY		00000000
IN1	291	42	9	Health Plan of Mich Clinic			00000000
IN1	292	42	16	FREEMONT MUTUAL INSURANCE			00000000
IN1	293	42	43205	UMR			00000000
IN1	294	42	8	ASSURANT HEALTH			00000000
IN1	295	42	8	Health Alliance Plan			00000000
IN1	296	42	10	BCN Advantage JVHL	BCBSM		00000000
IN1	297	42	16	GRAND TRAVERSE INDUSTRIES	SELF-PAY		00000000
IN1	298	42	8	Advanced Benefit Solutions HRA			00000000
IN1	299	42	8	AMERICAN HEALTHCARE ALLIANCE			00000000
IN1	300	42	9	Child Special Hlth Care Srv In/Out	SELF-PAY		00000000
IN1	301	42	10	Medicare Plus Blue CAH	MEDICARE		00000000
IN1	302	42	8	Humana			00000000
IN1	303	42	13	COFINITY			00000000
IN1	304	42	8	Health Plus of Michigan	HEALTHPLUS		00000000
IN1	305	42	8	Golden Rule Ins Co			00000000
IN1	306	42	10	Priority Health	PRIORITY		00000000
IN1	307	42	44192	BC Clinic	BCBSM		00000000
IN1	308	42	9	Health Plan of Michigan			00000000
IN1	309	42	44192	Blue cross Of MI	BCBSM		00000000
IN1	310	42	8	Champva Center			00000000
IN1	311	42	1438422	Auto Pending	SELF-PAY		00000000
IN1	312	42	9	Great Lakes Hlt Plan Inc	SELF-PAY		00000000
IN1	313	42	10640423	*Generic Auto	SELF-PAY		00000000
IN1	314	42	10	*Generic Medicare Advantage	MEDICARE		00000000
IN1	315	42	16	AMERICAN WASTE	SELF-PAY		00000000
IN1	316	42	13	PPOM-Golden Rule			00000000
IN1	317	42	9	McLaren Health Plan			00000000
IN1	318	42	44192	Blue Cross Trust	BCBSM		00000000
IN1	319	42	16	Liberty Mutual			00000000
IN1	320	42	8	Private Pay CP	SELF-PAY		00000000
IN1	321	42	13	PPOM US Health and Life			00000000
IN1	322	42	7	Cigna JVHL			00000000
IN1	323	42	9	Maternity Outpatient Medical Srvs	SELF-PAY		00000000
IN1	324	42	12	Administration Systems Research	SELF-PAY		00000000
IN1	325	42	16	Hastings Mutual			00000000
IN1	326	42	8	CAREPAYMENT MERCY	SELF-PAY		00000000
IN1	327	42	13	PPOM-Employee Benefit Concepts			00000000
IN1	328	42	8	REGENCY EMPLOYEE BENEFITS			00000000
IN1	329	42	13	PPOM-American Medical Security			00000000
IN1	330	42	8	YORK RISK SERVICES	SELF-PAY		00000000
IN1	331	42	1438422	Business Ofc Needs Work Comp Ins	SELF-PAY		00000000
IN1	332	42	13	PPOM-Regency Employee Benefits			00000000
IN1	333	42	10	 Medicare Skilled LTC			00000000
IN1	334	42	12	UNITY HEALTH INS			00000000
IN1	335	42	8	 MEDASSIST	SELF-PAY		00000000
IN1	336	42	8	TOTAL HEALTH CARE USA			00000000
IN1	337	42	16	BUNCH CARE SOLUTIONS	SELF-PAY		00000000
IN1	338	42	8	Priority Health HSA/HRA			00000000
IN1	339	42	13	COFINITY LIBERTY UNION LIFE			00000000
IN1	340	42	16	DEERINGS MARKET	SELF-PAY		00000000
IN1	341	42	8	GLOBAL EXCEL MGMT	SELF-PAY		00000000
IN1	342	42	13	JFP BENEFIT	SELF-PAY		00000000
IN1	343	42	1438422	Generic Donor Testing	SELF-PAY		00000000
IN1	344	42	16	CMI			00000000
IN1	345	42	8	HEALTHSCOPE	SELF-PAY		00000000
IN1	346	42	16	CRYSTAL LAKE CLINIC	SELF-PAY		00000000
IN1	347	42	1438422	Spend Down Pending	SELF-PAY		00000000
IN1	348	42	8	GALLAGHER BASSETT	SELF-PAY		00000000
IN1	349	42	13	AMERICAN CHOICE HEALTHPLANS			00000000
IN1	350	42	8	CARESOURCE			00000000
IN1	351	42	16	VEDDLER DAILRY LLC	SELF-PAY		00000000
IN1	352	42	8	COVENTRY HEALTH CARE			00000000
IN1	353	42	8	SAULT STE MARIE CHIPPEWA INDIANS	SELF-PAY		00000000
IN1	354	42	8	UPMC HEALTH PLAN			00000000
IN1	355	42	1438422	Liability Pend	SELF-PAY		00000000
IN1	356	42	16	MONTANA STATE FUND			00000000
IN1	357	42	8	BCCCP MICHIGAN	BCBSM		00000000
IN1	358	42	8	KALKASKA COUNTY JAIL	SELF-PAY		00000000
IN1	359	42	14278434	Leadless II Cardiac Research	SELF-PAY		00000000
IN1	360	42	1438422	SAFE Response Crime Victim Svcs	SELF-PAY		00000000
IN1	361	42	44192	Blue Cross/Blue Choice	BCBSM		00000000
IN1	362	42	8	NATIONWIDE SPECIALTY HEALTH CLAIMS			00000000
IN1	363	42	16	Cornerstone Staffing Solutions	SELF-PAY		00000000
IN1	364	42	13	HEALTH PLAN  PPOM COFINITY			00000000
IN1	365	42	16	Citizens Insurance***			00000000
IN1	366	42	10640423	Geico			00000000
IN1	367	42	13	PPOM-ABS Bankers			00000000
IN1	368	42	13	PPOM J P FARLEY CORPORATION			00000000
IN1	369	42	12	Fiserv Health			00000000
IN1	370	42	16	CEDAR TAVERN	SELF-PAY		00000000
IN1	371	42	14278434	Inovate HF			00000000
IN1	372	42	8	U OF M TRANSPLANT CENTER	SELF-PAY		00000000
IN1	373	42	13	COFINITY ?			00000000
IN1	374	42	13	COFINITY MEDBEN			00000000
IN1	375	42	13	PPOM-American Community			00000000
IN1	376	42	43205	GROUP HEALTH	SELF-PAY		00000000
IN1	377	42	8	Commercial 1500 Plan			00000000
IN1	378	42	16	EASTERN ALLIANCE INS GROUP			00000000
IN1	379	42	10640423	Affirmative Auto Ins			00000000
IN1	380	42	10	MOLINA HEALTHCARE OF MI			00000000
IN1	381	42	16	GRAND RIVER INSURANCE			00000000
IN1	382	42	8	Hospice Amicare	SELF-PAY		00000000
IN1	383	42	13	COFINITY JFP			00000000
IN1	384	42	13	COFINITY GLOBAL CARE INC			00000000
IN1	385	42	16	MCDC MANCELONA OFFICE			00000000
IN1	386	42	8	HILLSHIRE	SELF-PAY		00000000
IN1	387	42	8	MASTERS  MATES  & PILOTS HEALTH	SELF-PAY		00000000
IN1	388	42	10	Medicare Adv Out of State BC CAH			00000000
IN1	389	42	1438422	Cad & Gry Free Clinic	SELF-PAY		00000000
IN1	390	42	8	Transamerica			00000000
IN1	391	42	16	TEXAS PROPERTY AND CASUALTY INS			00000000
IN1	392	42	13	PPOM Prairie States Enterprises			00000000
IN1	393	42	8	COMPANION LIFE	SELF-PAY		00000000
IN1	394	42	1438422	Business Office Needs Auto Ins	SELF-PAY		00000000
IN1	395	42	8	Rural Carrier Benefit Plan	SELF-PAY		00000000
IN1	396	42	8	US HEALTH & LIFE INS			00000000
IN1	397	42	8	HEALTH NET OF ARIZONA			00000000
IN1	398	42	16	FRED'S OF ROSCOMMON	SELF-PAY		00000000
IN1	399	42	1438422	PEERS/Risk Mgmt for the Mercy's	SELF-PAY		00000000
IN1	400	42	10640423	Titan Insurance			00000000
IN1	401	42	9	MIDWEST HEALTH PLAN HMP			00000000
IN1	402	42	13	AMERICAN NATIONAL INS CO			00000000
IN1	403	42	13	COFINTY			00000000
IN1	404	42	8	GENERIC	SELF-PAY		00000000
IN1	405	42	16	WOLF 109	SELF-PAY		00000000
IN1	406	42	43205	FIRST HEALTH NETWORK			00000000
IN1	407	42	16	MCMC LLC			00000000
IN1	408	42	9	HEALTH PLUS PARTNERS HMP			00000000
IN1	409	42	10640423	Bristol West	SELF-PAY		00000000
IN1	410	42	8	INSURANCETPA.COM			00000000
IN1	411	42	8	UNIFIED INSURANCE COMPANIES			00000000
IN1	412	42	8	FAMILY AND COSMETIC DENTISTRY MARK DAVEY	SELF-PAY		00000000
IN1	413	42	16	COMP ONE	SELF-PAY		00000000
IN1	414	42	1438422	Michigan Amish Medical Board	SELF-PAY		00000000
IN1	415	42	13	COFINITY LIBERTY UNION			00000000
IN1	416	42	13	PPOM Starmark			00000000
IN1	417	42	13	INTERACTIVE  MEDICAL SYSTEMS	SELF-PAY		00000000
IN1	418	42	13	AMERICAN MEDICAL SECURITY			00000000
IN1	419	42	10	Medicare Basic LTC			00000000
IN1	420	42	16	BUNCH AND ASSOCIATES	SELF-PAY		00000000
IN1	421	42	8	VA BATTLE CREEK MEDICAL CENTER	SELF-PAY		00000000
IN1	422	42	13	PPOM-Administrative System Res			00000000
IN1	423	42	16	MICHIGAN MILLERS MUTUAL INSURANCE	SELF-PAY		00000000
IN1	424	42	13	COFINITY FEDERATED			00000000
IN1	425	42	16	FCCI	SELF-PAY		00000000
IN1	426	42	10640423	Grange Mutual Casualty			00000000
IN1	427	42	9	CENTRAL HEALTH ABW			00000000
IN1	428	42	13	COFINITY US HEALTH & LIFE CLINIC			00000000
IN1	429	42	8	ALLIANCE HEALTH			00000000
IN1	430	42	1438422	Generic County Prosecuting Atty	SELF-PAY		00000000
IN1	431	42	8	Benefit Plan Administrators  Inc.			00000000
IN1	432	42	16	WC EAGLE CLAIMS	SELF-PAY		00000000
IN1	433	42	7	Cigna Master Mates and Pilots			00000000
IN1	434	42	16	The Maples - BCMCF	SELF-PAY		00000000
IN1	435	42	1438422	GT County Prosecuting Attorney	SELF-PAY		00000000
IN1	436	42	10640423	Harleysville Lake States	SELF-PAY		00000000
IN1	437	42	9	McLaren HMP Clinic			00000000
IN1	438	42	44192	Blue Cross Trust 2nd	BCBSM		00000000
IN1	439	42	16	Westfield Insurance	SELF-PAY		00000000
IN1	440	42	16	MICHIGAN MUNICIPAL LEAGUE			00000000
IN1	441	42	10640423	Hastings Mutual Ins			00000000
IN1	442	42	8	ALLIANCE HEALTH AND LIFE INSURANCE			00000000
IN1	443	42	1438422	Bras for a Cause	SELF-PAY		00000000
IN1	444	42	1438422	Kenney Fund SDC	SELF-PAY		00000000
IN1	445	42	8	ALLSAVER/UHC CHOICE ONE			00000000
IN1	446	42	9	AHCCCS HEALTH CHOICE  ARIZONA			00000000
IN1	447	42	8	 8:Veterans Choice Program	SELF-PAY		00000000
IN1	448	42	8	Generic HSA or HRA	SELF-PAY		00000000
IN1	449	42	10640423	Michigan Millers	SELF-PAY		00000000
IN1	450	42	8	OXFORD LIFE			00000000
IN1	451	42	8	UNITY HEALTH INSURANCE			00000000
IN1	452	42	5	Aetna Life Insurance Company			00000000
IN1	453	42	13	COFINITY GLOBAL CARE			00000000
IN1	454	42	43205	FIRST HEALTH			00000000
IN1	455	42	10	HUMANA			00000000
IN1	456	42	16	WILHELM LANDSCAPES	SELF-PAY		00000000
IN1	457	42	13	CONFITY JFP BENEFIT MANAGMENT	SELF-PAY		00000000
IN1	458	42	8	HEALTHSPAN			00000000
IN1	459	42	8	REGENCY EMPLOYEE BEN GCI	SELF-PAY		00000000
IN1	460	42	9	GENERIC	SELF-PAY		00000000
IN1	461	42	10	Generic Medicare HMO/ADV CAH			00000000
IN1	462	42	8	US MARSHALS SERVICES	SELF-PAY		00000000
IN1	463	42	16	CBCS			00000000
IN1	464	42	8	Auto Owners Ins Co	SELF-PAY		00000000
IN1	465	42	8	SYMETRA			00000000
IN1	466	42	8	SAULT TRIBE	SELF-PAY		00000000
IN1	467	42	8	GLOBAL CARE	SELF-PAY		00000000
IN1	468	42	13	LIBERTY UNION LIFE ASSURANCE CO			00000000
IN1	469	42	8	Dist Health Dept #1 Cadillac	SELF-PAY		00000000
IN1	470	42	13	COFINITY ACTIVA BENEFITS			00000000
IN1	471	42	8	State Farm Health Insurance			00000000
IN1	472	42	12	KENAI PENINSULA BOROUGH SCHOOL DISTRICT	SELF-PAY		00000000
IN1	473	42	8	PRIORITY HEALTH PC 1500			00000000
IN1	474	42	8	Correctional Healthcare Co			00000000
IN1	475	42	13	PPOM-Northern Group Services			00000000
IN1	476	42	8	Correct Care Solutions	SELF-PAY		00000000
IN1	477	42	13	COFINITY FEDERATED INSURANCE			00000000
IN1	478	42	8	TOTAL HEALTH CARE			00000000
IN1	479	42	8	GR TR Co Sheriff - Corrections Dept	SELF-PAY		00000000
IN1	480	42	8	Gerber Life Insurance Company			00000000
IN1	481	42	16	INTERLOCHEN CENTER FOR THE ARTS	SELF-PAY		00000000
IN1	482	42	8	CHESTERFIELD RESOURCES	SELF-PAY		00000000
IN1	483	42	16	AMTRUST NORTH AMERICAN	SELF-PAY		00000000
IN1	484	42	8	HTH WORLDWIDE	SELF-PAY		00000000
IN1	485	42	9	Northeast Health Plan ABW			00000000
IN1	486	42	8	DEPT OF COMMUNITY HEALTH	SELF-PAY		00000000
IN1	487	42	16	Meijers	SELF-PAY		00000000
IN1	488	42	8	CADILLAC SURGICAL CARE	SELF-PAY		00000000
IN1	489	42	13	PPOM-Automated Benefit Services			00000000
IN1	490	42	13	AMERICANS CHOICE HEALTH PLAN			00000000
IN1	491	42	16	BORIDE ENGINEERED ABRASIVES	SELF-PAY		00000000
IN1	492	42	8	HEALTH PARTNERS			00000000
IN1	493	42	12	UNITY HEALTH			00000000
IN1	494	42	13	NGS CORESOURCE	SELF-PAY		00000000
IN1	495	42	43205	FOREIGN SERVICE BENEFIT PLAN			00000000
IN1	496	42	13	COFINITY PBS			00000000
IN1	497	42	8	Loyal American	SELF-PAY		00000000
IN1	498	42	8	Northwest MI Human Services	SELF-PAY		00000000
IN1	499	42	13	COFINITY DMCCARE			00000000
IN1	500	42	16	ASU RISK MANAGEMENT			00000000
IN1	501	42	8	COMPASS ROSE HEALTH PLAN			00000000
IN1	502	42	9	Medicaid HMP HMO 1500 Plan			00000000
IN1	503	42	16	PATRIOT NATIONAL INSURANCE			00000000
IN1	504	42	16	MEADOWBROOK INSURANCE CO			00000000
IN1	505	42	8	VA Medical Center 1500			00000000
IN1	506	42	1438422	Kalkaska Dialysis Center	SELF-PAY		00000000
IN1	507	42	7	Cigna APWU Health Plan			00000000
IN1	508	42	16	HEALTH MANGEMENT SOLUTIONS			00000000
IN1	509	42	10640423	Hartford Ins			00000000
IN1	510	42	10	SIERRA HEALTH & LIFE			00000000
IN1	511	42	8	Key Benefit Administration			00000000
IN1	512	42	8	ANTRIM COUNTY JAIL	SELF-PAY		00000000
IN1	513	42	9	GENERIC HMP MEDICAID HMO			00000000
IN1	514	42	13	COFINITY/PPOM			00000000
IN1	515	42	16	Zurich North America			00000000
IN1	516	42	13	Cofinity Aetna Clinic			00000000
IN1	517	42	13	FEDERATED INSURANCE CO			00000000
IN1	518	42	16	SELECTIVE INSURANCE CO			00000000
IN1	519	42	8	AVON AUTOMOTIVE	SELF-PAY		00000000
IN1	520	42	16	CLARK MANUFACTURING	SELF-PAY		00000000
IN1	521	42	8	ASSURANT CLARITY			00000000
IN1	522	42	16	Eagle Claims			00000000
IN1	523	42	16	CHERRY HILL HAVEN WORK COMP	SELF-PAY		00000000
IN1	524	42	8	Michigan Region Council Carpenter	SELF-PAY		00000000
IN1	525	42	16	York Risk Service Group & Inc			00000000
IN1	526	42	8	UNITED WORLD LIFE INSURANCE CO			00000000
IN1	527	42	16	POMH Compensation			00000000
IN1	528	42	43205	EMPLOYER PLAN SERVICES	SELF-PAY		00000000
IN1	529	42	8	Starmark	SELF-PAY		00000000
IN1	530	42	16	ONE BEACON INSURANCE			00000000
IN1	531	42	9	PLAN FIRST FAMILY PLANNING WAIVER	SELF-PAY		00000000
IN1	532	42	13	COFINITY EPMG ACTIVA			00000000
IN1	533	42	16	FEDERATED INSURANCE			00000000
IN1	534	42	16	BITUMINOUS INSURANCE COMPANY			00000000
IN1	535	42	8	Tricare South Region			00000000
IN1	536	42	16	WC GALLAGHER BASSETT MI	SELF-PAY		00000000
IN1	537	42	8	Disability Determination	SELF-PAY		00000000
IN1	538	42	16	Hartford Insurance			00000000
IN1	539	42	16	RTW (Return to Work)	SELF-PAY		00000000
IN1	540	42	8	MCLAREN HEALTH ADVANTAGE			00000000
IN1	541	42	1438422	Mammogram Assistance Program	SELF-PAY		00000000
IN1	542	42	8	Mail Handlers Benefit Plan			00000000
IN1	543	42	8	Northern Health Plan B			00000000
IN1	544	42	13	PHYSICIANS HEALTH PLAN			00000000
IN1	545	42	10	Health Plus of Michigan			00000000
IN1	546	42	16	CHUBB INSURANCE	SELF-PAY		00000000
IN1	547	42	16	Amerisure			00000000
IN1	548	42	8	UNIVERSITY OF MICHIGAN TRANSPLANT	SELF-PAY		00000000
IN1	549	42	7	Cigna Samba			00000000
IN1	550	42	16	JOHN PETERSEN	SELF-PAY		00000000
IN1	551	42	16	Lake States Insurance Co			00000000
IN1	552	42	8	CAREMED USA & CANADA			00000000
IN1	553	42	8	FREEDOM LIFE INS OF AMERICA			00000000
IN1	554	42	13	CONSUMERS MUTUAL INS			00000000
IN1	555	42	1438422	Business Ofc Needs Liability Ins	SELF-PAY		00000000
IN1	556	42	16	RAMADA INN	SELF-PAY		00000000
IN1	557	42	8	WSMW HEALTH & BENEFIT	SELF-PAY		00000000
IN1	558	42	16	WC ENPLOYERS PREFERRED INS COMPANY	SELF-PAY		00000000
IN1	559	42	8	AARP Health Care Options			00000000
IN1	560	42	44192	Blue Cross GT Band	BCBSM		00000000
IN1	561	42	8	*GENERIC COMMERCIAL			00000000
IN1	562	42	16	FIRST CHOICE TRUCKING	SELF-PAY		00000000
IN1	563	42	13	PPOM-Employee Plans Incorp			00000000
IN1	564	42	9	ARIZONA HEALTH CARE COST CONTAINMENT SYS			00000000
IN1	565	42	16	FIRST COMP	SELF-PAY		00000000
IN1	566	42	8	FREEDOM LIFE INSURANCE CO			00000000
IN1	567	42	1438422	Paul Oliver Memorial Hosp	SELF-PAY		00000000
IN1	568	42	10640423	Pioneer State Mutual Ins Co			00000000
IN1	569	42	14278434	Heart Failure Clinic	SELF-PAY		00000000
IN1	570	42	8	Concierge Corrections	SELF-PAY		00000000
IN1	571	42	14278434	Analyze ST	SELF-PAY		00000000
IN1	572	42	10640423	Unitrin Direct Auto Ins			00000000
IN1	573	42	9	Blue Cross Complete	BCBSM		00000000
IN1	574	42	8	Mulitplan	SELF-PAY		00000000
IN1	575	42	16	AMTRUST NORTH AMERICA	SELF-PAY		00000000
IN1	576	42	16	WYOMING WORKER'S COMPENSATION	SELF-PAY		00000000
IN1	577	42	16	Citizens Management			00000000
IN1	578	42	8	Forest County Potawatomi Ins			00000000
IN1	579	42	8	Magellan			00000000
IN1	580	42	16	SECURA			00000000
IN1	581	42	16	Elmer's Work Comp	SELF-PAY		00000000
IN1	582	42	8	Nationwide Health Plans			00000000
IN1	583	42	16	Broadspire	SELF-PAY		00000000
IN1	584	42	44192	BCBS of MI ADTC	BCBSM		00000000
IN1	585	42	8	CAREMED INTERNATIONAL TRUST INSUR	SELF-PAY		00000000
IN1	586	42	8	TODD'S WELDING	SELF-PAY		00000000
IN1	587	42	8	State Farm Insurance Co	SELF-PAY		00000000
IN1	588	42	11082423	Mercy Blue Cross Foreign	BCBSM		00000000
IN1	589	42	8	ONE GEICO CENTER	SELF-PAY		00000000
IN1	590	42	13	COFINITY TOTAL HEALTH CARE			00000000
IN1	591	42	16	CORVEL	SELF-PAY		00000000
IN1	592	42	9	Tencon Health Plan (ABW)			00000000
IN1	593	42	8	 McLaren			00000000
