PV1-10	49	31	162	Behavioral Health - Psychology	BHV		4
PV1-10	50	31	163	Cardiology - Structural Heart Disease			4
PV1-10	51	31	165	Colon/Rectal Surgery			4
PV1-10	52	31	166	Gynecology/Oncology			4
PV1-10	53	31	172	Oral Surgery			4
PV1-10	54	31	175	Palliative Medicine 			4
PV1-10	55	31	178	Podiatry			4
PV1-10	56	31	180	Radiology			4
PV1-10	57	31	181	Sleep Center	SSD		4
PV1-10	58	31	184	Cardiac Surgery			4
PV1-10	59	31	185	Transplant			4
PV1-10	60	31	198	Bone Marrow Transplant			4
PV1-10	61	31	208	Chemotherapy			4
PV1-10	62	31	273	Pathology			4
PV1-10	63	31	293	Pulmonary			4
PV1-10	64	31	322	Thoracic Surgery			4
PV1-10	65	31	374	Transfusion Medicine			4
PV1-10	66	31	376	Family Practice			4
PV1-10	67	31	380	Orthopedic - Hand Surgery			4
PV1-10	68	31	381	Orthopedic - Spine			4
PV1-10	69	31	384	Hepatology			4
PV1-10	70	31	385	Pain Management	PNM		4
PV1-10	71	31	387	Urogynecology			4
PV1-10	72	31	399	Bone & Mineral			4
PV1-10	73	31	409	Cardiology - Electrophysiology			4
PV1-10	74	31	463	Bariatric Surgery	BAR		4
PV1-10	75	31	464	Intensive Care			4
PV1-10	76	31	465	Pulmonary Hypertension			4
PV1-10	77	31	466	Pulmonary Transplant			4
PV1-10	78	31	467	Pulmonary Interventional			4
PV1-10	79	31	469	Transplant HPB Surgery			4
PV1-10	80	31	470	Cardiothoracic Transplant			4
PV1-10	81	31	471	Vascular Surgery			4
PV1-10	82	31	472	Speech Pathology			4
PV1-10	83	31	473	Cardiology - Advanced Heart Failure/Transplant			4
PV1-10	84	31	474	Cardiology - Vascular Medicine			4
PV1-10	85	31	475	Physiatry			4
PV1-10	86	31	476	Orthopedic - Surgery			4
PV1-10	87	31	477	Cardiovascular SICU			4
PV1-10	88	31	478	Behavioral Health - Neuropsychology			4
PV1-10	89	31	479	Behavioral Health - Psychiatry			4
PV1-10	90	31	480	Surgical Endoscopy			4
PV1-10	91	31	481	Ethics			4
PV1-10	92	31	482	Trauma Surgery			4
PV1-10	94	31			ANC	Anti Coag	00000000
PV1-10	95	31			BMT	BMT	00000000
PV1-10	96	31			BTR	Bariatric	00000000
PV1-10	97	31			CTH	Cath Lab	00000000
PV1-10	98	31			CLN	Clinic	00000000
PV1-10	99	31			DIA	Dialysis	00000000
PV1-10	100	31			ENT	ENT	00000000
PV1-10	101	31			EDU	Education	00000000
PV1-10	102	31			ELC	Electrophysiology	00000000
PV1-10	103	31			IMG	Imaging Services	00000000
PV1-10	104	31			IFS	Infusion Services	00000000
PV1-10	105	31			LAB	Laboratory	00000000
PV1-10	106	31			LBC	Lab - Courier	00000000
PV1-10	107	31			MED	Medicine - General	00000000
PV1-10	108	31			MBI	Mobile Imaging	00000000
PV1-10	109	31			OBV	Observation	00000000
PV1-10	110	31			OPC	Organ Procurement	00000000
PV1-10	111	31			PTO	PT-OT-ST	00000000
PV1-10	112	31			PAT	Pre-admission Testing	00000000
PV1-10	113	31			RSH	Research	00000000
PV1-10	114	31			RPT	Respiratory	00000000
PV1-10	115	31			SAM	Surgery Ambulatory	00000000
PV1-10	116	31			SER	Surgery Extended Recovery	00000000
PV1-10	117	31			TRM	Trauma	00000000
PV1-10	118	31			VSC	Vascular Study	00000000
PV1-10	119	31			CSV	zzCommunity Services	00000000
PV1-10	120	31			THT	zzTelehealth	00000000
PV1-10	121	31			TRN	zzTransport	00000000
PV1-10	122	31			LTC	Long Term Care	00000000
PV1-10	123	31			P3T	Phase III Treatment	00000000
PV1-10	124	31			PRC	Precurring	00000000
PV1-10	125	31			REC	Recurring	00000000
PV1-36	2	35	MiHIN suggested values		Hospital Value	Description	4
PV1-36	3	35			01	Discharged to home or self care (routine discharge)	2
PV1-36	4	35	01	Discharged to home or self care (routine discharge)	1		4
PV1-36	5	35	02	Discharged/transferred to a short-term general hospital for inpatient care	2		4
PV1-36	6	35	03	Discharged/transferred to skilled nursing facility (SNF) with Medicare certification.	3		4
PV1-36	7	35	04	Discharged/transferred to an intermediate care facility (ICF)	4		4
PV1-36	8	35	05	Discharged/transferred to another type of institution not defined elsewhere in this code list	5		4
PV1-36	9	35	06	Discharged/transferred to home under care of organized home health service organization	6		4
PV1-36	10	35	07	Left against medical advice or discontinued care	7		4
PV1-36	11	35	08	Discharged/transferred to home under care of a Home IV provider	8		4
PV1-36	12	35	09	Admitted as an inpatient to this hospital	9		4
PV1-36	13	35	20	Expired	20		4
PV1-36	14	35	30	Still Patient	30		4
PV1-36	15	35	40	Expired at home			4
PV1-36	16	35	41	Expired in a medical facility (e.g. hospital, SNF, ICF, or free standing hospice)			4
PV1-36	17	35	42	Expired - place unknown			4
PV1-36	18	35	43	Discharged/transferred to a federal health care facility. (Effective 10/1/03)			4
PV1-36	19	35	50	Hospice - home			4
PV1-36	20	35	51	Hospice - medical facility			4
PV1-36	21	35	61	Discharged/transferred to hospital-based Medicare approved swing bed			4
PV1-36	22	35	62	Discharged/transferred to an inpatient rehabilitation facility (IRF) including rehabilitation distinct part units of a hospital. (Effective retroactive to 1/1/02.)			4
PV1-36	23	35	63	Discharged/transferred to a Medicare certified long term care hospital (LTCH).(Effective 5/9/02.)	50		4
PV1-36	24	35	64	Discharged/transferred to a nursing facility certified under Medicaid but not certified under Medicare. (Effective 10/1/02.)	51		4
PV1-36	25	35	65	Discharged/transferred to a psychiatric hospital or psychiatric distinct part unit of a hospital. (Effective 4/1/04)			4
PV1-36	26	35	66	Discharged/transferred to a Critical Access Hospital (CAH). (Effective 1/1/06)	61		4
PV1-36	27	35			62		4
PV1-36	28	35			63		4
PV1-36	29	35			64		4
PV1-36	30	35			65		4
PV1-36	31	35			66		4
PV1-36	36	35			11	Admitted to ICU	4
PV1-36	37	35			85	Cancer/Child Hosp - Plan ACH IP Readmit	4
PV1-36	38	35			21	Court/Law Enforcement	4
PV1-36	39	35			87	Court/Law Enforcmt - Plan ACH IP Readmit	4
PV1-36	40	35			94	Critical Acss Hosp - Plan ACH IP Readmit	4
PV1-36	41	35			84	Custodial Care Fac - Plan ACH IP Readmit	4
PV1-36	42	35			88	Fed Healthcare Fac - Plan ACH IP Readmit	4
PV1-36	43	35			43	Federal Healthcare Facility	4
PV1-36	44	35			86	Home or Self-care - Plan ACH IP Readmit	4
PV1-36	45	35			81	Home w Home Hlth - Plan ACH IP Readmit	4
PV1-36	46	35			12	ID/DD Facility	4
PV1-36	47	35			90	Inpatient Rehab - Plan ACH IP Readmit	4
PV1-36	48	35			14	Left Without Being Seen	4
PV1-36	49	35			15	Long Term Care Hsp - Plan ACH IP Readmit	4
PV1-36	50	35			92	Nursing Fac-Mcaid - Plan ACH IP Readmit	4
PV1-36	51	35			70	Other Healthcare Facility	4
PV1-36	52	35			95	Other Type HC Fac - Plan ACH IP Readmit	4
PV1-36	53	35			93	Psych Unit/Hosp - Plan ACH IP Readmit	4
PV1-36	54	35			82	Short Term Fac IP - Plan ACH IP Readmi	4
PV1-36	55	35			83	Skilled Nursng Fac - Plan ACH IP Readmit	4
PV1-36	56	35			89	Swing Bed (Mcare) - Plan ACH IP Readmit	4
PV1-36	57	35			69	zzDesigned Disaster Care Site	4
IN1-17	2	39	MiHIN Value	Description	Hospital Value		4
IN1-17	3	39	FTH	Father 	F		2
IN1-17	4	39	ASC	Associate			4
IN1-17	5	39	BRO	Brother 	BR		4
IN1-17	6	39	CGV	Care giver 			4
IN1-17	7	39	CHD	Child	CH		4
IN1-17	8	39	DEP	Handicapped dependant	OD		4
IN1-17	9	39	DOM	Life partner	LF		4
IN1-17	10	39	EMC	Emergency contact			4
IN1-17	11	39	EME	Employee			4
IN1-17	12	39	EMR	Employer			4
IN1-17	13	39	EXF	Extended family			4
IN1-17	14	39	FCH	Foster child 	FC		4
IN1-17	15	39	FND	Friend	FR		4
IN1-17	16	39	FTH	Father 	FA		4
IN1-17	17	39	GCH	Grandchild	GC		4
IN1-17	18	39	GRD	Guardian 	GU		4
IN1-17	19	39	GRP	Grandparent 	GY,GF,GX,GM		4
IN1-17	20	39	MGR	Manager			4
IN1-17	21	39	MTH	Mother 	MO		4
IN1-17	22	39	NCH	Natural child			4
IN1-17	23	39	NON	None			4
IN1-17	24	39	OAD	Other adult			4
IN1-17	25	39	OTH	Other 	OT,CO,DO,FP,NN,RE		4
IN1-17	26	39	OWN	Owner			4
IN1-17	27	39	PAR	Parent 	PA		4
IN1-17	28	39	SCH	Stepchild 	SC		4
IN1-17	29	39	SEL	Self	SE		4
IN1-17	30	39	SIB	Sibling 	SB		4
IN1-17	31	39	SIS	Sister 	SI		4
IN1-17	32	39	SPO	Spouse	SP		4
IN1-17	33	39	TRA	Trainer			4
IN1-17	34	39	UNK	Unknown	UN		4
IN1-17	35	39	WRD	Ward of court	WD		4
IN1-17	36	39	AUN	Aunt 	AU		4
IN1-17	37	39	DAU	Daughter	DA		4
IN1-17	38	39	EXS	Ex Spouse 			4
IN1-17	39	39	EXH	Ex-husband			4
IN1-17	40	39	EXW	Ex-wife 			4
IN1-17	41	39	INL	In Law 	IL		4
IN1-17	42	39	LEG	Legal Guardian 			4
IN1-17	43	39	SON	Son (S)	SO		4
IN1-17	44	39	STP	Step Parent (STP)	ST		4
IN1-17	45	39	STS	Step Sibling			4
IN1-17	46	39	UN	Uncle (UN)			4
IN1	2	42	IN1-3 Value	IN1-4 Value	Payer		4
IN1	3	42	1001	BCN	BCBSM		2
IN1	4	42	AAA	AAA Claims Office			00000000
IN1	5	42	AARP	AARP			00000000
IN1	6	42	362739571	AARP			00000000
IN1	7	42	ACWAI	ACW Ambulance Intercept			00000000
IN1	8	42	1383018129	AETNA			00000000
IN1	9	42	201052897	AETNA			00000000
IN1	10	42	66033492	AETNA			00000000
IN1	11	42	147M564	AETNA			00000000
IN1	12	42	APWU	APWU			00000000
IN1	13	42	ASR	ASR Insurance			00000000
IN1	14	42	1382651185	ASR Insurance			00000000
IN1	15	42	ADVO	Advomas			00000000
IN1	16	42	ASAUTO	Allstate Auto Insurance			00000000
IN1	17	42	AMPLAN	Ameraplan			00000000
IN1	18	42	ACM	American Comm Mut			00000000
IN1	19	42	ANC	American National Company			00000000
IN1	20	42	AMCAR	Amerihealth Caritas			00000000
IN1	21	42	ASSUR	Assurant Health			00000000
IN1	22	42	AIO	Auto Insurance Other			00000000
IN1	23	42	AUOWN	Auto Owners			00000000
IN1	24	42	BCCCNP	BCCCNP			00000000
IN1	25	42	841469824	Battle Creek VA Medical Center			00000000
IN1	26	42	BHO	Beacon Health Options			00000000
IN1	27	42	382359234	Blue Cross			00000000
IN1	28	42	1382069753	Blue Cross			00000000
IN1	29	42	382069753	Blue Cross			00000000
IN1	30	42	CMUSM	CMU Sports Medicine			00000000
IN1	31	42	463	Cigna			00000000
IN1	32	42	591031071	Cigna			00000000
IN1	33	42	860334392	Cigna			00000000
IN1	34	42	CIT	Citizens Insurance			00000000
IN1	35	42	COFIN	Cofinity			00000000
IN1	36	42	COMLIT	Commercial Litigation			00000000
IN1	37	42	CUI	Commercial Union Insurance CO			00000000
IN1	38	42	CMH	Community Mental Health			00000000
IN1	39	42	CONNGEN	Connecticut General			00000000
IN1	40	42	CMI	Consumers Mutual Insurance			00000000
IN1	41	42	COSSELF	Cosmetic Surgery Self	SELF-PAY		00000000
IN1	42	42	CTY	County			00000000
IN1	43	42	COVHC	Covenant Healthcare			00000000
IN1	44	42	421244752	Coventry Healthcare			00000000
IN1	45	42	1382242132	Coventry Healthcare			00000000
IN1	46	42	COVTY	Coventry Healthcare			00000000
IN1	47	42	DCON	Disability Consultants			00000000
IN1	48	42	EMPOCC	Employee Occ Health			00000000
IN1	49	42	FB	Farm Bureau			00000000
IN1	50	42	FARMINS	Farmers Insurance			00000000
IN1	51	42	FID	Fidelis			00000000
IN1	52	42	FHN	First Health Network			00000000
IN1	53	42	FMM	Frankenmuth Mutual			00000000
IN1	54	42	FREE	Free Clinic			00000000
IN1	55	42	FDMHLTH	Freedom Health			00000000
IN1	56	42	GEHA	GEHA			00000000
IN1	57	42	740651020	Government Personnel Mutual Health and Life Insurance			00000000
IN1	58	42	611103898	Government Personnel Mutual Health and Life Insurance			00000000
IN1	59	42	910782008	Government Personnel Mutual Health and Life Insurance			00000000
IN1	60	42	GWL	Great West Life			00000000
IN1	61	42	HAP	HAP	HAP		00000000
IN1	62	42	382651185	HAP	HAP		00000000
IN1	63	42	1383018129	HAP	HAP		00000000
IN1	64	42	382242827	HAP	HAP		00000000
IN1	65	42	999999999	HAP	HAP		00000000
IN1	66	42	HARBOR	Harbor Health			00000000
IN1	67	42	HTHCH	Health Choice			00000000
IN1	68	42	HMICAID	Health MI Caid	MEDICAID		00000000
IN1	69	42	205803273	Health Plus			00000000
IN1	70	42	382160688	Health Plus			00000000
IN1	71	42	10729151	Health Plus			00000000
IN1	72	42	382883315	Health Plus			00000000
IN1	73	42	HPLUS	Health Plus			00000000
IN1	74	42	HMIMISC	Healthy MI HMO Misc			00000000
IN1	75	42	HOSP	Hospitals			00000000
IN1	76	42	610647538	Humana			00000000
IN1	77	42	391263473	Humana			00000000
IN1	78	42	390714280	Humana			00000000
IN1	79	42	273991410	Humana			00000000
IN1	80	42	371326199	Humana			00000000
IN1	81	42	HMNA	Humana			00000000
IN1	82	42	201001348	Humana			00000000
IN1	83	42	HMC	Hurley Medical Center			00000000
IN1	84	42	383018129	JVHL Insurance			00000000
IN1	85	42	LAPMCF	Lapeer Co Med Care Facility			00000000
IN1	86	42	LAPCJ	Lapeer County Jail			00000000
IN1	87	42	MEEMIC	MEEMIC			00000000
IN1	88	42	MHBP	MHBP			00000000
IN1	89	42	MSUATHL	MSU Athletic Dept			00000000
IN1	90	42	MGLLN	Magellan			00000000
IN1	91	42	MCLRN	McLaren			00000000
IN1	92	42	912141720	McLaren			00000000
IN1	93	42	582209549	McLaren			00000000
IN1	94	42	383252216	McLaren			00000000
IN1	95	42	272204037	McLaren			00000000
IN1	96	42	HSPC	McLaren Hospice Service			00000000
IN1	97	42	345678901	Medicaid	MEDICAID		00000000
IN1	98	42	386000134	Medicaid	MEDICAID		00000000
IN1	99	42	MCAID	Medicaid	MEDICAID		00000000
IN1	100	42	MCAIDHMO	Medicaid HMO	MEDICAID		00000000
IN1	101	42	870129771	Medicare	MEDICARE		00000000
IN1	102	42	526050756	Medicare	MEDICARE		00000000
IN1	103	42	640431935	Medicare	MEDICARE		00000000
IN1	104	42	450173185	Medicare	MEDICARE		00000000
IN1	105	42	571062326	Medicare	MEDICARE		00000000
IN1	106	42	391268299	Medicare	MEDICARE		00000000
IN1	107	42	MCAREADV	Medicare Advantage	MEDICARE		00000000
IN1	108	42	383253977	Meridian	MERIDIAN		00000000
IN1	109	42	MERID	Meridian	MERIDIAN		00000000
IN1	110	42	203209671	Meridian	MERIDIAN		00000000
IN1	111	42	132611847	Miscellaneous Insurance Company			00000000
IN1	112	42	520419790	Miscellaneous Insurance Company			00000000
IN1	113	42	60974148	Miscellaneous Insurance Company			00000000
IN1	114	42	472582248	Miscellaneous Insurance Company			00000000
IN1	115	42	351973675	Miscellaneous Insurance Company			00000000
IN1	116	42	752611444	Miscellaneous Insurance Company			00000000
IN1	117	42	MISC	Miscellaneous Insurance Company			00000000
IN1	118	42	MLNA	Molina	Molina		00000000
IN1	119	42	383341599	Molina	Molina		00000000
IN1	120	42	134204626	Molina	Molina		00000000
IN1	121	42	MO	Mutual of Omaha			00000000
IN1	122	42	470246511	Mutual of Omaha			00000000
IN1	123	42	756010770	Mutual of Omaha			00000000
IN1	124	42	205873230	Mutual of Omaha			00000000
IN1	125	42	470322111	Mutual of Omaha			00000000
IN1	126	42	NALC	NALC			00000000
IN1	127	42	NGS	Northern Group Services			00000000
IN1	128	42	OHFW	Oxford Health Financial World			00000000
IN1	129	42	PHP	PHP			00000000
IN1	130	42	205565219	PHP			00000000
IN1	131	42	382356288	PHP			00000000
IN1	132	42	383344741	PHP			00000000
IN1	133	42	341858379	Prairie States			00000000
IN1	134	42	383085182	Priority	PRIORITY		00000000
IN1	135	42	201529553	Priority	PRIORITY		00000000
IN1	136	42	382715520	Priority	PRIORITY		00000000
IN1	137	42	PAI	Progressive Auto Insurance			00000000
IN1	138	42	RCBP	RCBP			00000000
IN1	139	42	REDI	REDIMED			00000000
IN1	140	42	RCT	Research Clinical Trial			00000000
IN1	141	42	RISK	Risk Management			00000000
IN1	142	42	Self Pay	SELF PAY	SELF-PAY		00000000
IN1	143	42	SSH	Select Specialty Hospital			00000000
IN1	144	42	SENTRY	Sentry Insurance			00000000
IN1	145	42	383146604	Sparrow Health Network			00000000
IN1	146	42	SPARROW	Sparrow Health Network			00000000
IN1	147	42	364497604	Sparrow Health Network			00000000
IN1	148	42	370533100	State Farm			00000000
IN1	149	42	STFRM	State Farm			00000000
IN1	150	42	TPA	TPA			00000000
IN1	151	42	1363086057	TPA			00000000
IN1	152	42	363086057	TPA			00000000
IN1	153	42	THC	Total Health Care			00000000
IN1	154	42	TRAV	Travelers			00000000
IN1	155	42	680214809	TriCare			00000000
IN1	156	42	611241225	TriCare			00000000
IN1	157	42	TRI	TriCare			00000000
IN1	158	42	201902768	United Healthcare			00000000
IN1	159	42	352493256	United Healthcare			00000000
IN1	160	42	742270442	United Healthcare			00000000
IN1	161	42	411490988	United Healthcare			00000000
IN1	162	42	391995276	United Healthcare			00000000
IN1	163	42	222287726	United Healthcare			00000000
IN1	164	42	363379945	United Healthcare			00000000
IN1	165	42	UHC	United Healthcare			00000000
IN1	166	42	411289245	United Healthcare			00000000
IN1	167	42	VA	Veteran Administration			00000000
IN1	168	42	1841469824	Veterans			00000000
IN1	169	42	1680214809	Veterans			00000000
IN1	170	42	VET	Veterans			00000000
IN1	171	42	WC	Workers Comp			00000000
IN1	172	42	RRT Hospital	YY Training - Hospital			00000000
IN1	173	42	ZEL	Zelis Heathcare			00000000
IN1	174	42	520419790	Miscellaneous Insurance Company			00000000
IN1	175	42	571062326	Medicare	MEDICARE		00000000
IN1	176	42	582209549	McLaren			00000000
