IN1	342	42	8403920	TRANSAMERICA/WEBTPA			00000000
IN1	343	42	1104428	TRAVELERS INSURANCE			00000000
IN1	344	42	1104429	TRAVELERS PLAN ADMINISTRATORS			00000000
IN1	345	42	1104430	TRAVELERS WORK COMP DEPT			00000000
IN1	346	42	6731364	TRAVELERS WORKMAN COMP			00000000
IN1	347	42	7834050	TRICARE EAST REGION CLAIMS			00000000
IN1	348	42	1104431	TRICARE FOR LIFE			00000000
IN1	349	42	1104432	TRICARE NORTH REGION			00000000
IN1	350	42	1104433	TRICARE WEST REGION			00000000
IN1	351	42	1104434	TROA KIRKE-VAN ORSDEL, INC			00000000
IN1	352	42	1104435	TUFTS TOTAL HEALTH PLAN			00000000
IN1	353	42	1104436	TURNER & SHEPHARD INC			00000000
IN1	354	42	1104437	U OF M TRANSPLANT RESEARCH			00000000
IN1	355	42	1104438	UFCW			00000000
IN1	356	42	1104439	ULLICO CASUALTY			00000000
IN1	357	42	1104440	UMR			00000000
IN1	358	42	1104441	UNICARE			00000000
IN1	359	42	1104442	UNIFIED LIFE INS CO			00000000
IN1	360	42	1104443	UNION BANKERS INSURANCE			00000000
IN1	361	42	1104444	UNION FIDELITY LIFE INS			00000000
IN1	362	42	1104445	UNISYS BENEFITS			00000000
IN1	363	42	1104446	UNITED AMERICAN INSURANCE			00000000
IN1	364	42	1104447	UNITED COMMERCIAL TRAVELERS			00000000
IN1	365	42	1104448	UNITED FOOD & COMM WORKERS			00000000
IN1	366	42	1104449	UNITED HEALTH CARE			00000000
IN1	367	42	7335413	United Healthcare Community			00000000
IN1	368	42	1104450	UNITED MEDICAL RESOURCES, INC.			00000000
IN1	369	42	1104451	UNITED STATES COAST GUARD			00000000
IN1	370	42	4960263	UNITED STATES POSTAL SERVICES			00000000
IN1	371	42	1104452	UNITED TEACHERS ASSOCIATION			00000000
IN1	372	42	1104453	UNITED TECHNOLOGY AUTO GROUP			00000000
IN1	373	42	1104242	UNITEDHEALTHCARE GREAT LAKES HEALTH CARE (MD)			00000000
IN1	374	42	1104454	UPPER PENINSULA HEALTH PLAN MD			00000000
IN1	375	42	1104455	USAA			00000000
IN1	376	42	1104456	USF&G			00000000
IN1	377	42	1104457	VA MEDICAL CENTER, SAGINAW			00000000
IN1	378	42	8608646	VACCN			00000000
IN1	379	42	7481930	VETERANS CHOICE PROGRAM/VACAA			00000000
IN1	380	42	1104458	VIATEC - WILFLOW - CLAIMS MGMT			00000000
IN1	381	42	1104459	VITAL CARE HOME HEALTH			00000000
IN1	382	42	1104460	WAUSAU INSURANCE CO			00000000
IN1	383	42	5096336	WELBORN HEALTH PLANS			00000000
IN1	384	42	1104461	WELLNESS PLAN			00000000
IN1	385	42	1104462	WESTERN SOUTHERN INS CO			00000000
IN1	386	42	1104463	WESTFIELD INSURANCE COMPANY			00000000
IN1	387	42	1104464	WESTPORT BENEFITS			00000000
IN1	388	42	1104465	WEYCO INC			00000000
IN1	389	42	1104466	WILLIS CORROON			00000000
IN1	390	42	1104467	WOJAN WINDOW AND DOOR			00000000
IN1	391	42	1104468	WOODMEN ACCIDENT & LIFE INS			00000000
IN1	392	42	4960271	WPS			00000000
IN1	393	42	1104470	ZENITH ADMINSTRA			00000000
IN1	394	42	1104471	ZURICH AMERICAN			00000000
