oid,facility
2.16.840.1.113883.3.4220.4.10231,KELLOGG  EYE CENTER - GRAND BLANC
2.16.840.1.113883.3.4220.4.10234,WEST ANN ARBOR HEALTH CENTER - PARKLAND PLAZA
2.16.840.1.113883.3.4220.4.10901,OUTREACH-GAYLORD (NW MI COMM)
2.16.840.1.113883.3.4220.4.10902,OUTREACH-KALAMAZOO (NEPH)
2.16.840.1.113883.3.4220.4.10903,OUTREACH-TC (MUNSON SPECIALTY)
2.16.840.1.113883.3.4220.4.10904,OUTREACH-MARQUETTE (GEN HLTH)
2.16.840.1.113883.3.4220.4.10905,OUTREACH-TC (MUNSON MEDICAL)
2.16.840.1.113883.3.4220.4.10906,WASHTENAW COUNTY HUMAN SVC
2.16.840.1.113883.3.4220.4.10907,YMCA ANN ARBOR
2.16.840.1.113883.3.4220.4.10908,YPSILANTI MIDDLE SCHOOL
2.16.840.1.113883.3.4220.4.10909,YPSILANTI COMMUNITY MIDDLE SCHOOL
2.16.840.1.113883.3.4220.4.10910,KELLOGG EYE CTR-W BLOOMFIELD
2.16.840.1.113883.3.4220.4.10911,HURON VALLEY PROFESSIONAL CTR
2.16.840.1.113883.3.4220.4.10913,SCARLETT MIDDLE SCHOOL
2.16.840.1.113883.3.4220.4.10914,EISENHOWER CORPORATE PARK 1
2.16.840.1.113883.3.4220.4.10915,EISENHOWER CORPORATE PARK 2
2.16.840.1.113883.3.4220.4.10916,ANN ARBOR TECH HIGH SCHOOL
2.16.840.1.113883.3.4220.4.10917,REICHERT BUILDING
2.16.840.1.113883.3.4220.4.10918,PLYMOUTH PARK OFFICE CENTER
2.16.840.1.113883.3.4220.4.10919,NEW HOPE CLINIC
2.16.840.1.113883.3.4220.4.10920,ANN ARBOR ICE CUBE
2.16.840.1.113883.3.4220.4.10923,CHELSEA PROFESSIONAL BUILDING
2.16.840.1.113883.3.4220.4.10925,MERCY HOSPITAL
2.16.840.1.113883.3.4220.4.10926,MICHIGAN MEDICINE AT AH RAD ONC
2.16.840.1.113883.3.4220.4.10927,MICHIGAN MEDICINE AT USJM
2.16.840.1.113883.3.4220.4.10929,MICHIGAN MEDICINE AT SMH PEDIATRIC
2.16.840.1.113883.3.4220.4.10930,TOLEDO MEDICAL CENTER NE OHIO
2.16.840.1.113883.3.4220.4.10931,SPARROW PROFESSIONAL BUILDING
2.16.840.1.113883.3.4220.4.10932,MICHIGAN MEDICINE AT CCH
2.16.840.1.113883.3.4220.4.10933,WHITEHALL NURSING HOME
2.16.840.1.113883.3.4220.4.10934,AMERICAN HOUSE SENIOR LIVING
2.16.840.1.113883.3.4220.4.10935,CHELSEA RETIREMENT CENTER
2.16.840.1.113883.3.4220.4.10936,MICHIGAN MEDICINE AT GHS LIVING NURSING
2.16.840.1.113883.3.4220.4.10937,MICHIGAN MEDICINE AT HHA SKILLED
2.16.840.1.113883.3.4220.4.10938,HEARTLAND HEALTH CARE CANTON
2.16.840.1.113883.3.4220.4.10939,SUPERIOR WOODS NURSING CENTER
2.16.840.1.113883.3.4220.4.10940,YPSILANTI HIGH SCHOOL
2.16.840.1.113883.3.4220.4.10941,CARPENTER PLACE SENIOR LIVING
2.16.840.1.113883.3.4220.4.10942,MICHIGAN HEART - SJMH SYSTEM
2.16.840.1.113883.3.4220.4.10943,MICHIGAN MEDICINE AT SMR SENIOR LIVING
2.16.840.1.113883.3.4220.4.10944,REGENCY AT BLUFFS PARK
2.16.840.1.113883.3.4220.4.10945,LINCOLN HIGH SCHOOL
2.16.840.1.113883.3.4220.4.10946,RENAL ASSOCIATES OF MIDMICHIGAN
2.16.840.1.113883.3.4220.4.10947,OUTREACH-INDIANA COMM HEALTH
2.16.840.1.113883.3.4220.4.10948,MID MICHIGAN KIDNEY SPECIALISTS
2.16.840.1.113883.3.4220.4.10949,LINCOLN MIDDLE SCHOOL
2.16.840.1.113883.3.4220.4.10950,WOMEN'S HEALTH CENTER
2.16.840.1.113883.3.4220.4.10951,PEDIATRIC REHABILITATION CENTER
2.16.840.1.113883.3.4220.4.10952,ARBOR PARK IHA MFM
2.16.840.1.113883.3.4220.4.10953,BURNS PROFESSIONAL BUILDING
2.16.840.1.113883.3.4220.4.10954,WELLPOINTE MEDICAL CENTER
2.16.840.1.113883.3.4220.4.10955,WEST MICHIGAN NEPHROLOGY
2.16.840.1.113883.3.4220.4.10956,SPECIAL TREE REHABILITATION SYSTEM
2.16.840.1.113883.3.4220.4.10957,SURGERY CENTER AT HEALTH PARK
2.16.840.1.113883.3.4220.4.10967,CARMAN-AINSWORTH HIGH SCHOOL
2.16.840.1.113883.3.4220.4.10968,CLARK PROFESSIONAL OFFICE
2.16.840.1.113883.3.4220.4.10972,MICHIGAN MEDICINE AT UWSU
2.16.840.1.113883.3.4220.4.50501,UNIVERSITY HEALTH SERVICE
2.16.840.1.113883.3.4336,Baraga County Memorial Hospital
2.16.840.1.113883.3.4371,Scheurer Health
2.16.840.1.113883.3.4376.100,McLaren Flint
2.16.840.1.113883.3.4376.1000.300,McLaren Medical Management Group (MMG)
2.16.840.1.113883.3.4376.1100,McLaren Port Huron
2.16.840.1.113883.3.4376.1300,McLaren Caro Region
2.16.840.1.113883.3.4376.200,McLaren Lapeer
2.16.840.1.113883.3.4376.300,McLaren Greater Lansing
2.16.840.1.113883.3.4376.400,McLaren Bay Region
2.16.840.1.113883.3.4376.500,McLaren Oakland
2.16.840.1.113883.3.4376.600,McLaren Macomb
2.16.840.1.113883.3.4376.700,McLaren Central Michigan
2.16.840.1.113883.3.4376.800,McLaren Northern Michigan
2.16.840.1.113883.3.4376.900,Karmanos
2.16.840.1.113883.3.4376.900.300,McLaren Karmanos Cancer Center (KCC)
2.16.840.1.113883.3.44.21.100,St Mary's of Michigan Saginaw
2.16.840.1.113883.3.44.21.100.1,St Mary's of Michigan Towne Centre ED
2.16.840.1.113883.3.44.21.200,St Mary's of Michigan Standish
2.16.840.1.113883.3.44.21.300,St Joseph's of Tawas
2.16.840.1.113883.3.4472,HCMC
2.16.840.1.113883.3.4655,Sheridan Community Hospital
2.16.840.1.113883.3.4656,Dickinson County Memorial Hospital (parent OID)
2.16.840.1.113883.3.4656.1,Dickinson County Memorial Hospital
2.16.840.1.113883.3.4771.1,Bronson Methodist Hospital
2.16.840.1.113883.3.4771.122,Bronson Urgent Care
2.16.840.1.113883.3.4771.158,BCOM Bronson Commons
2.16.840.1.113883.3.4771.2,Bronson Lakeview Hospital
2.16.840.1.113883.3.4771.3,Bronson Vicksburg Hospital
2.16.840.1.113883.3.4806,McKenzie Health System
2.16.840.1.113883.3.5023.1,South Haven Health System
2.16.840.1.113883.3.5044,Covenant Healthcare
2.16.840.1.113883.3.5128,Dearborn
2.16.840.1.113883.3.5139,Trenton
2.16.840.1.113883.3.5140,Taylor
2.16.840.1.113883.3.5141,Wayne
2.16.840.1.113883.3.5330,Harbor Beach Community Hospital
2.16.840.1.113883.3.5342,Eaton Rapids Medical Center
2.16.840.1.113883.3.5416.1.10100,McLaren Thumb Region
2.16.840.1.113883.3.5416.1.10154,Ingham County Medical Care Facility
2.16.840.1.113883.3.5416.1.10212,Covenant HealthCare Transitional Care Unit
2.16.840.1.113883.3.5416.1.10215,Four Seasons Nursing Center of Westland
2.16.840.1.113883.3.5416.1.10413,Masonic Pathways
2.16.840.1.113883.3.5416.1.10414,Warwick Living Center
2.16.840.1.113883.3.5416.1.10415,Masonic Pathways Breathing Unit 
2.16.840.1.113883.3.5416.1.10545,Hallmark Living Benton Harbor 
2.16.840.1.113883.3.5416.1.10552,The Oasis at Adrian Rehabilitation and Healthcare Center - SNF
2.16.840.1.113883.3.5416.1.10553,Hastings Rehabilitation and Healthcare Center - SNF
2.16.840.1.113883.3.5416.1.10554,The Oasis at Monroe Rehabilitation and Healthcare Center - SNF
2.16.840.1.113883.3.5416.1.10897,Menominee Care Center
2.16.840.1.113883.3.5416.1.10898,PROMEDICA HOME CARE OF DUNDEE
2.16.840.1.113883.3.5416.1.11642,Laurels of Bedford
2.16.840.1.113883.3.5416.1.117,ST FRANCIS HOSPITAL
2.16.840.1.113883.3.5416.1.12103,Allegan County Community Mental Health
2.16.840.1.113883.3.5416.1.12229,Brookdale Home Health - Detroit
2.16.840.1.113883.3.5416.1.12231,Promedica Hospice of Coldwater HS
2.16.840.1.113883.3.5416.1.12232,Majestic Care of Livonia
2.16.840.1.113883.3.5416.1.12236,Elara Caring - BAT
2.16.840.1.113883.3.5416.1.12237,Elara Caring - KAL
2.16.840.1.113883.3.5416.1.12238,Belle Fountain Nursing and Rehabilitation Center
2.16.840.1.113883.3.5416.1.134.1,ProMedica Monroe Regional Hospital
2.16.840.1.113883.3.5416.1.1485,Mackinac Straits Health Systems
2.16.840.1.113883.3.5416.1.1485.1,Mackinac Straits Hospital
2.16.840.1.113883.3.5416.1.1485.3,Mackinac Island Medical Center
2.16.840.1.113883.3.5416.1.1568,JACKSON ENDOCRINOLOGY
2.16.840.1.113883.3.5416.1.18,MidMichigan Medical Center - West Branch
2.16.840.1.113883.3.5416.1.2807,CASCADE RIDGE FAMILY MEDICINE
2.16.840.1.113883.3.5416.1.2837,Advantage Living Center- Harper Woods    
2.16.840.1.113883.3.5416.1.2838,Advantage Living Center- Redford                               
2.16.840.1.113883.3.5416.1.2839,Advantage Living Center- Wayne                
2.16.840.1.113883.3.5416.1.2840,Advantage Living Center- Roseville                             
2.16.840.1.113883.3.5416.1.2841,Alpha Manor Nursing Home  
2.16.840.1.113883.3.5416.1.2842,-
2.16.840.1.113883.3.5416.1.2843,Autumnwood of Livonia  
2.16.840.1.113883.3.5416.1.2844,Autumnwood of McBain  
2.16.840.1.113883.3.5416.1.2845,Advantage Living Center-Battle Creek
2.16.840.1.113883.3.5416.1.2846,Bloomfield Orchard Villa  
2.16.840.1.113883.3.5416.1.2847,Boulevard Temple Care Center
2.16.840.1.113883.3.5416.1.2848,Camelot Hall Convalescent Center  
2.16.840.1.113883.3.5416.1.2849,Christian Park Healthcare Center  
2.16.840.1.113883.3.5416.1.2850,Christian Park Village  
2.16.840.1.113883.3.5416.1.2851,Eastwood Convalescent Center
2.16.840.1.113883.3.5416.1.2852,Fountain View of Monroe    
2.16.840.1.113883.3.5416.1.2853,Four Seasons Nursing-Courtney Manor
2.16.840.1.113883.3.5416.1.2854,Hartford Senior Care and Rehab
2.16.840.1.113883.3.5416.1.2855,Hickory Ridge of Temperance  
2.16.840.1.113883.3.5416.1.2856,Kith Haven    
2.16.840.1.113883.3.5416.1.2857,Lakeview Manor Healthcare
2.16.840.1.113883.3.5416.1.2858,Midland Nursing Center-Brittany Manor
2.16.840.1.113883.3.5416.1.2859,Medilodge of Capital Area
2.16.840.1.113883.3.5416.1.2860,Qualicare Nursing Home   
2.16.840.1.113883.3.5416.1.2861,Regency at Bluffs Park    
2.16.840.1.113883.3.5416.1.2862,Regency at Grand Blanc    
2.16.840.1.113883.3.5416.1.2863,Medilodge of Cass City
2.16.840.1.113883.3.5416.1.2864,MediLodge of Clare
2.16.840.1.113883.3.5416.1.2865,Medilodge of Farmington
2.16.840.1.113883.3.5416.1.2866,Medilodge of Marshall
2.16.840.1.113883.3.5416.1.2867,Medilodge of Frankenmuth
2.16.840.1.113883.3.5416.1.2868,MediLodge of Midland
2.16.840.1.113883.3.5416.1.2869,Medilodge of Grand Blanc
2.16.840.1.113883.3.5416.1.2870,MediLodge of Mt. Pleasant
2.16.840.1.113883.3.5416.1.2871,Medilodge of Holland
2.16.840.1.113883.3.5416.1.2872,Medilodge of Okemos
2.16.840.1.113883.3.5416.1.2873,Medilodge of Kalamazoo
2.16.840.1.113883.3.5416.1.2874,Medilodge of Portage
2.16.840.1.113883.3.5416.1.2875,Medilodge of Lansing
2.16.840.1.113883.3.5416.1.2876,Medilodge of Westwood
2.16.840.1.113883.3.5416.1.2877,Medilodge of Wyoming
2.16.840.1.113883.3.5416.1.2878,Medilodge of Livingston
2.16.840.1.113883.3.5416.1.2879,Regency at Lansing West
2.16.840.1.113883.3.5416.1.2880,Regency at Shelby Township
2.16.840.1.113883.3.5416.1.2881,Regency at Waterford
2.16.840.1.113883.3.5416.1.2882,Regency at Whitmore Lake    
2.16.840.1.113883.3.5416.1.2883,Regency Heights Detroit
2.16.840.1.113883.3.5416.1.2884,Regency of Canton
2.16.840.1.113883.3.5416.1.2885,Regency on the Lake  
2.16.840.1.113883.3.5416.1.2886,Royalton Manor    
2.16.840.1.113883.3.5416.1.2887,Advantage Living Center-Samaritan
2.16.840.1.113883.3.5416.1.2888,Sheffield Manor Nursing Rehab    
2.16.840.1.113883.3.5416.1.2889,Advantage Living Center-Northwest
2.16.840.1.113883.3.5416.1.2890,Advantage Living Center-Southgate
2.16.840.1.113883.3.5416.1.2891,St. Anthony Healthcare Center    
2.16.840.1.113883.3.5416.1.2892,St. Mary's Nursing Rehab    
2.16.840.1.113883.3.5416.1.2893,Notting Hill of West Bloomfield
2.16.840.1.113883.3.5416.1.2896,The Lodge at Taylor
2.16.840.1.113883.3.5416.1.2898,Omni Continuing Care    
2.16.840.1.113883.3.5416.1.2899,Willowbrook Manor  
2.16.840.1.113883.3.5416.1.2900,The Manor of Farmington Hills   
2.16.840.1.113883.3.5416.1.2901,The Manor of Novi    
2.16.840.1.113883.3.5416.1.2987,Medilodge of Hillman
2.16.840.1.113883.3.5416.1.3059,Medilodge of Plymouth
2.16.840.1.113883.3.5416.1.3185,Medilodge of Monroe
2.16.840.1.113883.3.5416.1.3186,Medilodge of Sterling Heights
2.16.840.1.113883.3.5416.1.3761,Medilodge of Howell
2.16.840.1.113883.3.5416.1.389,Deckerville Community Hospital
2.16.840.1.113883.3.5416.1.4133,Medilodge of Campus Area
2.16.840.1.113883.3.5416.1.4134,Medilodge of East Lansing
2.16.840.1.113883.3.5416.1.4422,Medilodge of Montrose
2.16.840.1.113883.3.5416.1.4456,Villa at West Branch
2.16.840.1.113883.3.5416.1.4479,Bay Shores Nursing Center
2.16.840.1.113883.3.5416.1.4480,Dimondale Nursing Care Center
2.16.840.1.113883.3.5416.1.4481,Fisher Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4482,Durand Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4483,Four Chaplains Nursing Care Centre
2.16.840.1.113883.3.5416.1.4484,West Oaks Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4485,Evergreen Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4486,Fairlane Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4487,Holt Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4488,Faith Haven Senior Care Center
2.16.840.1.113883.3.5416.1.4490,Lahser Hills Care Centre
2.16.840.1.113883.3.5416.1.4491,Belle Fountain Nursing & Rehabilitation Center
2.16.840.1.113883.3.5416.1.4492,Lakepointe Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4493,Wellbridge of Brighton
2.16.840.1.113883.3.5416.1.4494,Autumn Woods Residential Health Care
2.16.840.1.113883.3.5416.1.4495,Oakpointe Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4496,Hoyt Nursing & Rehab
2.16.840.1.113883.3.5416.1.4497,"WellBridge of Fenton, LLC"
2.16.840.1.113883.3.5416.1.4498,Saginaw Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4499,Wellbridge of Novi
2.16.840.1.113883.3.5416.1.4500,Schnepp Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4501,"WellBridge of Pinckney, LLC"
2.16.840.1.113883.3.5416.1.4502,"Wellbridge of Rochester Hills, LCC"
2.16.840.1.113883.3.5416.1.4503,South Lyon Senior Care and Rehab Center
2.16.840.1.113883.3.5416.1.4504,"Wellbridge of Romeo, LLC"
2.16.840.1.113883.3.5416.1.4590,Heartland of Holland
2.16.840.1.113883.3.5416.1.4591,SKLD West Bloomfield
2.16.840.1.113883.3.5416.1.4592,SKLD Bloomfield Hills
2.16.840.1.113883.3.5416.1.4593,SKLD Grand Rapids South
2.16.840.1.113883.3.5416.1.4594,Heartland Healthcare Center-Grosse Pointe Woods
2.16.840.1.113883.3.5416.1.4595,Heartland Healthcare Center-Livonia
2.16.840.1.113883.3.5416.1.4596,SKLD Livonia
2.16.840.1.113883.3.5416.1.4597,SKLD Plymouth
2.16.840.1.113883.3.5416.1.4598,Heartland Healthcare Center-Sterling Heights
2.16.840.1.113883.3.5416.1.4599,Heartland Healthcare Center-Allen Park
2.16.840.1.113883.3.5416.1.4605,Heartland Healthcare Center-Ann Arbor
2.16.840.1.113883.3.5416.1.4606,Father Murray Nursing Center
2.16.840.1.113883.3.5416.1.4607,Allegra Nursing and Rehab
2.16.840.1.113883.3.5416.1.4608,Heartland Healthcare Center-Battle Creek
2.16.840.1.113883.3.5416.1.4609,Heartland Healthcare Center-Kalamazoo
2.16.840.1.113883.3.5416.1.4610,Imperial Nursing and Rehabilitation Centre
2.16.840.1.113883.3.5416.1.4611,Heartland Healthcare Center-Briarwood
2.16.840.1.113883.3.5416.1.4612,SKLD Musgeogon
2.16.840.1.113883.3.5416.1.4613,Regency Nursing & Rehabilitation Healthcare Centre
2.16.840.1.113883.3.5416.1.4614,Heartland Healthcare Center-Oakland
2.16.840.1.113883.3.5416.1.4615,Heartland Healthcare Center-Canton
2.16.840.1.113883.3.5416.1.4616,Avista Healthcare and Rehab
2.16.840.1.113883.3.5416.1.4617,St Joseph's Nursing and Rehabilitation Centre
2.16.840.1.113883.3.5416.1.4618,SKLD Wyoming
2.16.840.1.113883.3.5416.1.4619,Heartland Healthcare Center-Three Rivers
2.16.840.1.113883.3.5416.1.4620,Heartland Healthcare Center-Dearborn Heights
2.16.840.1.113883.3.5416.1.4621,Westland Nursing and Rehabilitation Centre
2.16.840.1.113883.3.5416.1.4622,Heartland Healthcare Center-Fostrian
2.16.840.1.113883.3.5416.1.4623,SKLD Whitehall
2.16.840.1.113883.3.5416.1.4624,SKLD Grand Rapids North
2.16.840.1.113883.3.5416.1.4625,Manorcare Nursing of Kingsford
2.16.840.1.113883.3.5416.1.4626,Evergreen Health and Living Center
2.16.840.1.113883.3.5416.1.4627,Shelby Nursing Center
2.16.840.1.113883.3.5416.1.4628,Heartland Healthcare Center-Hampton
2.16.840.1.113883.3.5416.1.4629,Marvin & Betty Danto HC Center
2.16.840.1.113883.3.5416.1.4630,Ambassador Nursing and Rehab Center
2.16.840.1.113883.3.5416.1.4631,West Bloomfield Nursing Center
2.16.840.1.113883.3.5416.1.4632,SKLD Ionia
2.16.840.1.113883.3.5416.1.4633,Woodward Hills Nursing Center
2.16.840.1.113883.3.5416.1.4634,Medilodge of Milford
2.16.840.1.113883.3.5416.1.4635,Medilodge of Richmond
2.16.840.1.113883.3.5416.1.4636,Medilodge of Rochester Hills 
2.16.840.1.113883.3.5416.1.4637,Medilodge of Southfield
2.16.840.1.113883.3.5416.1.4638,Medilodge of Sterling
2.16.840.1.113883.3.5416.1.4670,Advantage Living Center-Armada
2.16.840.1.113883.3.5416.1.467.1,Helen Newberry Joy Hospital
2.16.840.1.113883.3.5416.1.4854,Westwood Nursing Center
2.16.840.1.113883.3.5416.1.4855,Beaconshire Nursing Center
2.16.840.1.113883.3.5416.1.4856,Chesaning Nursing Care Center
2.16.840.1.113883.3.5416.1.5015,The Bay at Woodward
2.16.840.1.113883.3.5416.1.5016,The Bay at Elmwood
2.16.840.1.113883.3.5416.1.5017,The Bay at Cranbrook
2.16.840.1.113883.3.5416.1.5193,Medilodge of Yale
2.16.840.1.113883.3.5416.1.5194,Medilodge of St. Clair
2.16.840.1.113883.3.5416.1.5195,Medilodge of Taylor
2.16.840.1.113883.3.5416.1.5196,Medilodge of Port Huron
2.16.840.1.113883.3.5416.1.5206,Villa at City Center
2.16.840.1.113883.3.5416.1.5242,Villa at Great Lakes Crossing
2.16.840.1.113883.3.5416.1.5243,Villa at Green Lake Estates
2.16.840.1.113883.3.5416.1.5244,Villa at Parkridge
2.16.840.1.113883.3.5416.1.5245,Villa at Silverbell Estates
2.16.840.1.113883.3.5416.1.5246,Villa at the Park
2.16.840.1.113883.3.5416.1.5251,Lakeside Manor
2.16.840.1.113883.3.5416.1.5262,ShorePointe Nursing Center
2.16.840.1.113883.3.5416.1.6,Hills & Dales General Hospital
2.16.840.1.113883.3.5416.1.6271,Martha T Berry Medical Care Facility
2.16.840.1.113883.3.5416.1.6294,Wellspring Lutheran Services - Livonia Woods
2.16.840.1.113883.3.5416.1.6295,Wellspring Lutheran Services - Frankenmuth
2.16.840.1.113883.3.5416.1.6297,Fountain Bleu Health & Rehabilitation Center
2.16.840.1.113883.3.5416.1.6298,Wellspring Lutheran Services - Fairview
2.16.840.1.113883.3.5416.1.6299,Wellspring Lutheran Services - Monroe
2.16.840.1.113883.3.5416.1.7316,"Progress at Home, LLC"
2.16.840.1.113883.3.5416.1.7317,COMPASSIONATE HOME HEALTH CARE OF MILFORD
2.16.840.1.113883.3.5416.1.7323,Clinton Aire
2.16.840.1.113883.3.5416.1.7324,Botsford Commons Senior Community
2.16.840.1.113883.3.5416.1.7331,Aspirus Iron River Hospital
2.16.840.1.113883.3.5416.1.7366,Marywood Nursing Care Center
2.16.840.1.113883.3.5416.1.7367,BEAUMONT HOME CARE
2.16.840.1.113883.3.5416.1.7368,BEAUMONT HOSPICE CARE
2.16.840.1.113883.3.5416.1.7552,Cherrywood Nursing and Living
2.16.840.1.113883.3.5416.1.7707,The Village of East Harbor
2.16.840.1.113883.3.5416.1.7721,Boulevard Health Center
2.16.840.1.113883.3.5416.1.7812,Villa at Rose City
2.16.840.1.113883.3.5416.1.7813,Villa at the Bay
2.16.840.1.113883.3.5416.1.7814,Villa at Traverse Point
2.16.840.1.113883.3.5416.1.7866,Advantage Living Center - Warren
2.16.840.1.113883.3.5416.1.7898,Evangelical Homes - Saline
2.16.840.1.113883.3.5416.1.8006,HHA-RESIDENTIAL HOME HEALTH
2.16.840.1.113883.3.5416.1.8028,HHA-RESIDENTIAL RHH - GR
2.16.840.1.113883.3.5416.1.8029,HHA-RESIDENTIAL RHH - INFUSION
2.16.840.1.113883.3.5416.1.8030,HHA-RESIDENTIAL JOURNEY CARE TEAM
2.16.840.1.113883.3.5416.1.8031,RESIDENTIAL JOURNEY PROGRAM BRACH ONE
2.16.840.1.113883.3.5416.1.8032,"HHA-RESIDENTIAL HOSPICE, LLC"
2.16.840.1.113883.3.5416.1.8033,"HHA-RESIDENTIAL HOSPICE LANSING, LLC"
2.16.840.1.113883.3.5416.1.8034,HHA-RESIDENTIAL MARY FREE BED AT HOME
2.16.840.1.113883.3.5416.1.8035,HHA-RESIDENTIAL HOMETOWN
2.16.840.1.113883.3.5416.1.8036,HHA-RESIDENTIAL HOMETOWN HOSPICE
2.16.840.1.113883.3.5416.1.8059,Marwood Nursing & Rehab
2.16.840.1.113883.3.5416.1.81.1,PROMEDICA HERRICK HOSPITAL-PARENT
2.16.840.1.113883.3.5416.1.81.2,ProMedica Charles and Virginia Hickman Hospital
2.16.840.1.113883.3.5416.1.8296,Eaton County Health & Rehab
2.16.840.1.113883.3.5416.1.8322,Westlake Health Campus
2.16.840.1.113883.3.5416.1.8323,Novi Lakes Health Campus
2.16.840.1.113883.3.5416.1.8429,Great Lakes Caring - BIG
2.16.840.1.113883.3.5416.1.8430,Great Lakes Caring - BIH
2.16.840.1.113883.3.5416.1.8431,Great Lakes Caring - CLH
2.16.840.1.113883.3.5416.1.8438,Great Lakes Caring - ADH
2.16.840.1.113883.3.5416.1.8439,Great Lakes Caring - CLI
2.16.840.1.113883.3.5416.1.8440,Great Lakes Caring - KAL
2.16.840.1.113883.3.5416.1.8446,Great Lakes Caring - Senior Care BAT
2.16.840.1.113883.3.5416.1.8447,Great Lakes Caring - Senior Care BIN
2.16.840.1.113883.3.5416.1.8449,Great Lakes Caring - Senior Care BRI
2.16.840.1.113883.3.5416.1.8452,Great Lakes Caring - Senior Care GRA
2.16.840.1.113883.3.5416.1.8455,Great Lakes Caring - Senior Care LAN
2.16.840.1.113883.3.5416.1.8457,Great Lakes Caring - Senior Care LIV
2.16.840.1.113883.3.5416.1.8463,Great Lakes Caring - Senior Care STJ
2.16.840.1.113883.3.5416.1.8464,Great Lakes Caring - Senior Care REL
2.16.840.1.113883.3.5416.1.8466,Great Lakes Caring - Senior Care ADR
2.16.840.1.113883.3.5416.1.8528,Burcham Hills Retirement Center
2.16.840.1.113883.3.5416.1.8719,Windemere Park of Warren
2.16.840.1.113883.3.5416.1.8734,IHM Senior Living Ccommunity
2.16.840.1.113883.3.5416.1.8848,Superior Woods Healthcare Center 
2.16.840.1.113883.3.5416.1.8862,Oakland Manor
2.16.840.1.113883.3.5416.1.8870,Maple Woods Manor
2.16.840.1.113883.3.5416.1.8871,North Woods Nursing Center
2.16.840.1.113883.3.5416.1.8877,Caretel Inns of Tri-Cities
2.16.840.1.113883.3.5416.1.8878,Caretel Inns of Linden
2.16.840.1.113883.3.5416.1.8879,Caretel Inns of Lakeland
2.16.840.1.113883.3.5416.1.8880,Caretel Inns of Brighton
2.16.840.1.113883.3.5416.1.8881,Applewood Nursing Center
2.16.840.1.113883.3.5416.1.8883,Stonegate Health Campus
2.16.840.1.113883.3.5416.1.8884,The Willows at East Lansing
2.16.840.1.113883.3.5416.1.8885,The Willows at Okemos
2.16.840.1.113883.3.5416.1.8886,Shelby Crossing Health Campus
2.16.840.1.113883.3.5416.1.8887,The Oaks at Woodfield
2.16.840.1.113883.3.5416.1.8888,Lourdes Rehabilitation and Healthcare Center 
2.16.840.1.113883.3.5416.1.8938,Lake Orion Nursing and Rehabilitation
2.16.840.1.113883.3.5416.1.8939,Medilodge of Alpena
2.16.840.1.113883.3.5416.1.8940,Medilodge of Cheboygan
2.16.840.1.113883.3.5416.1.8941,Medilodge of Gaylord
2.16.840.1.113883.3.5416.1.8942,Medilodge of Green View
2.16.840.1.113883.3.5416.1.8943,Medilodge of Grand Traverse County
2.16.840.1.113883.3.5416.1.8944,Medilodge of Leelanau
2.16.840.1.113883.3.5416.1.8945,Medilodge of Ludington
2.16.840.1.113883.3.5416.1.8946,Medilodge of Munising
2.16.840.1.113883.3.5416.1.8947,Medilodge of Rogers City
2.16.840.1.113883.3.5416.1.8948,Medilodge of Sault Ste. Marie
2.16.840.1.113883.3.5416.1.8949,Medilodge of Tawas City
2.16.840.1.113883.3.5416.1.8950,Medilodge of Traverse City
2.16.840.1.113883.3.5416.1.8951,Lauresl of Mt Pleasant
2.16.840.1.113883.3.5416.1.8966,Medilodge of Shoreline
2.16.840.1.113883.3.5416.1.8968,Church of Christ Care Center
2.16.840.1.113883.3.5416.1.8976,The Carriage House of Bay City
2.16.840.1.113883.3.5416.1.8979,Villages of Lapeer
2.16.840.1.113883.3.5416.1.8984,Bay County Medical Care Facility
2.16.840.1.113883.3.5416.1.8985,Thornapple Manor
2.16.840.1.113883.3.5416.1.9318,Beaumont Health & Rehab (Beaumont Commons)
2.16.840.1.113883.3.5416.1.9327,Isabella County Medical Care Facility
2.16.840.1.113883.3.5416.1.9334,Wellbridge of Grand Blanc
2.16.840.1.113883.3.5416.1.9345,Wellbridge of Clarkston
2.16.840.1.113883.3.5416.1.9347,Heartland Home Care of Mt Pleasant
2.16.840.1.113883.3.5416.1.9348,Heartland Home Care of Caro
2.16.840.1.113883.3.5416.1.9349,Heartland Home Care of West Branch
2.16.840.1.113883.3.5416.1.9350,Heartland Home Care of Flint
2.16.840.1.113883.3.5416.1.9351,Heartland Home Care of Grand Rapids
2.16.840.1.113883.3.5416.1.9352,Heartland Home Care of Mason
2.16.840.1.113883.3.5416.1.9353,Heartland Home Care of Ann Arbor
2.16.840.1.113883.3.5416.1.9354,Heartland Home Care of Southfield
2.16.840.1.113883.3.5416.1.9407,Kindred at Home - Flint
