Health System,Outpatient Facility Name,Sending Facility Identifier (MSH-4.1^MSH-4.2),
Borgess Health System,ECP Grace Healthcare of Three Rivers SNU,2.16.840.1.113883.3.891.481^2.16.840.1.113883.3.891,
Borgess Health System,ECP Heartland Health HOS,2.16.840.1.113883.3.891.383^2.16.840.1.113883.3.891,
Borgess Health System,ECP Heartland Health NH,2.16.840.1.113883.3.891.384^2.16.840.1.113883.3.891,
Borgess Health System,ECP Heartland Health SNU,2.16.840.1.113883.3.891.385^2.16.840.1.113883.3.891,
Borgess Health System,ECP Home,2.16.840.1.113883.3.891.386^2.16.840.1.113883.3.891,
Borgess Health System,ECP Laurels of Galesburg HOS,2.16.840.1.113883.3.891.474^2.16.840.1.113883.3.891,
Borgess Health System,ECP Laurels of Galesburg NH,2.16.840.1.113883.3.891.475^2.16.840.1.113883.3.891,
Borgess Health System,ECP Laurels of Galesburg SNU,2.16.840.1.113883.3.891.476^2.16.840.1.113883.3.891,
Borgess Health System,ECP Life Care Plainwell HOS,2.16.840.1.113883.3.891.387^2.16.840.1.113883.3.891,
Borgess Health System,ECP Life Care Plainwell NH,2.16.840.1.113883.3.891.388^2.16.840.1.113883.3.891,
Borgess Health System,ECP Life Care Plainwell SNU,2.16.840.1.113883.3.891.389^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Kal HOS,2.16.840.1.113883.3.891.390^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Kal NH,2.16.840.1.113883.3.891.391^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Kal SNU,2.16.840.1.113883.3.891.392^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Portage HOS,2.16.840.1.113883.3.891.393^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Portage NH,2.16.840.1.113883.3.891.394^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Portage SNU,2.16.840.1.113883.3.891.395^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Westwood HOS,2.16.840.1.113883.3.891.396^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Westwood NH,2.16.840.1.113883.3.891.397^2.16.840.1.113883.3.891,
Borgess Health System,ECP Medilodge Westwood SNU,2.16.840.1.113883.3.891.398^2.16.840.1.113883.3.891,
Borgess Health System,ECP Oakview Terrace ALF,2.16.840.1.113883.3.891.478^2.16.840.1.113883.3.891,
Borgess Health System,ECP Park Village Pine ALF,2.16.840.1.113883.3.891.479^2.16.840.1.113883.3.891,
Borgess Health System,ECP Stanford Lodge ALF,2.16.840.1.113883.3.891.400^2.16.840.1.113883.3.891,
Borgess Health System,ECP The Fountains Bron ALF,2.16.840.1.113883.3.891.401^2.16.840.1.113883.3.891,
Borgess Health System,ECP The Fountains Bron HOS,2.16.840.1.113883.3.891.402^2.16.840.1.113883.3.891,
Borgess Health System,ECP The Fountains Bron NH,2.16.840.1.113883.3.891.403^2.16.840.1.113883.3.891,
Borgess Health System,ECP The Fountains Bron SNU,2.16.840.1.113883.3.891.404^2.16.840.1.113883.3.891,
Borgess Health System,ECP Upjohn Community HOS,2.16.840.1.113883.3.891.405^2.16.840.1.113883.3.891,
Borgess Health System,ECP Upjohn Community NH,2.16.840.1.113883.3.891.406^2.16.840.1.113883.3.891,
Borgess Health System,ECP Upjohn Community SNU,2.16.840.1.113883.3.891.407^2.16.840.1.113883.3.891,
Borgess Health System,ECP Wyndham West ALF,2.16.840.1.113883.3.891.408^2.16.840.1.113883.3.891,
Borgess Health System,Galesburg Family Practice,2.16.840.1.113883.3.891.356^2.16.840.1.113883.3.891,
Borgess Health System,Galesburg Family Practice PDCM,2.16.840.1.113883.3.891.417^2.16.840.1.113883.3.891,
Borgess Health System,Mattawan Family Practice,2.16.840.1.113883.3.891.7^2.16.840.1.113883.3.891,
Borgess Health System,Mattawan Family Practice PDCM,2.16.840.1.113883.3.891.418^2.16.840.1.113883.3.891,
Borgess Health System,Mattawan Pediatrics,2.16.840.1.113883.3.891.251^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Allegan,2.16.840.1.113883.3.891.260^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - BHP,2.16.840.1.113883.3.891.264^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - BMC campus,2.16.840.1.113883.3.891.261^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Coldwater,2.16.840.1.113883.3.891.262^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Oaklawn,2.16.840.1.113883.3.891.263^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Park St.,2.16.840.1.113883.3.891.265^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Sturgis,2.16.840.1.113883.3.891.266^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - Three Rivers,2.16.840.1.113883.3.891.457^2.16.840.1.113883.3.891,
Borgess Health System,Neurosurg of KZ @ Borgess - West Main,2.16.840.1.113883.3.891.268^2.16.840.1.113883.3.891,
Borgess Health System,Promed Health All Sites,2.16.840.1.113883.3.891.285^2.16.840.1.113883.3.891,
Borgess Health System,Richland Family Practice PDCM,2.16.840.1.113883.3.891.368^2.16.840.1.113883.3.891,
Borgess Health System,Richland Pediatrics PDCM,2.16.840.1.113883.3.891.419^2.16.840.1.113883.3.891,
Borgess Health System,Shaffer Heart Center Diagnostics,2.16.840.1.113883.3.891.302^2.16.840.1.113883.3.891,
Borgess Health System,THREE RIVERS FAMILY PRACTICE,2.16.840.1.113883.3.891.10^2.16.840.1.113883.3.891,
Borgess Health System,Three Rivers Family Practice PDCM,2.16.840.1.113883.3.891.420^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Amber Place ALF,2.16.840.1.113883.3.891.422^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Amber Way ALF,2.16.840.1.113883.3.891.423^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Bickford Cottage ALF,2.16.840.1.113883.3.891.424^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Crystal Woods ALF,2.16.840.1.113883.3.891.425^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Directors Hall ALF,2.16.840.1.113883.3.891.426^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Fountainview Portage ALF,2.16.840.1.113883.3.891.427^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Friendship Village ALF,2.16.840.1.113883.3.891.428^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Grace Valley ALF,2.16.840.1.113883.3.891.429^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Home,2.16.840.1.113883.3.891.430^2.16.840.1.113883.3.891,
Borgess Health System,WBIM New Friends ALF,2.16.840.1.113883.3.891.431^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Oakview Terrace ALF,2.16.840.1.113883.3.891.432^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Park Place ALF,2.16.840.1.113883.3.891.433^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Park Village Pines ALF,2.16.840.1.113883.3.891.434^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Sues Loving Care ALF,2.16.840.1.113883.3.891.435^2.16.840.1.113883.3.891,
Borgess Health System,WBIM Wyndham West ALF,2.16.840.1.113883.3.891.436^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Family Practice,2.16.840.1.113883.3.891.13^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Family Practice PDCM,2.16.840.1.113883.3.891.286^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Immediate Care,2.16.840.1.113883.3.891.341^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Pediatrics,2.16.840.1.113883.3.891.14^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Pediatrics PDCM,2.16.840.1.113883.3.891.421^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Sleep Lab,2.16.840.1.113883.3.891.345^2.16.840.1.113883.3.891,
Borgess Health System,Woodbridge Walk-In Care Clinic,2.16.840.1.113883.3.891.346^2.16.840.1.113883.3.891,
Borgess Health System,Pipp Outpatient,2.16.840.1.113883.3.891.281^2.16.840.1.113883.3.891,
Borgess Health System,Borgess Cardiac Rehabilitation,2.16.840.1.113883.3.891.42^2.16.840.1.113883.3.891,
Borgess Health System,Lee Outpatient,2.16.840.1.113883.3.891.245^2.16.840.1.113883.3.891,
